conf.dc4.stat_uc_data_write = 1113997
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 28395308000
conf.cpu5.steps  = 28388835088
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 1422
conf.ic5.stat_inst_fetch_miss = 891
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 1422
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 15758313
conf.dc5.stat_data_read_miss = 1029300
conf.dc5.stat_data_write = 13192280
conf.dc5.stat_data_write_miss = 6795135
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1974736
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 36164782
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473164
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 731796
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 2359351
conf.l2c1.stat_inst_fetch = 31611
conf.l2c1.stat_transaction = 39750489
conf.l2c1.stat_data_read_miss = 260511
conf.l2c1.stat_inst_fetch_miss = 3903
conf.l2c1.stat_uc_data_read = 9012935
conf.l2c1.stat_data_write = 25759431
conf.l2c1.stat_lost_stall_cycles = 1985200
conf.l2c1.stat_uc_data_write = 2587161
conf.l2c1.stat_data_write_miss = 632554
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 28395308000
conf.cpu6.steps  = 28385428624
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 1406
conf.ic6.stat_inst_fetch_miss = 880
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 1406
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 13776299
conf.dc6.stat_data_read_miss = 871819
conf.dc6.stat_data_write = 13244778
conf.dc6.stat_data_write_miss = 6275535
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1859728
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 36279095
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 28395308000
conf.cpu7.steps  = 28390355808
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 1405
conf.ic7.stat_inst_fetch_miss = 879
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 1405
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 12628826
conf.dc7.stat_data_read_miss = 835432
conf.dc7.stat_data_write = 6829364
conf.dc7.stat_data_write_miss = 5287526
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1236960
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 25291916
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458756
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 441968
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 1707251
conf.l2c2.stat_inst_fetch = 1759
conf.l2c2.stat_transaction = 36874896
conf.l2c2.stat_data_read_miss = 145628
conf.l2c2.stat_inst_fetch_miss = 247
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 20074142
conf.l2c2.stat_lost_stall_cycles = 1143984
conf.l2c2.stat_uc_data_write = 3228328
conf.l2c2.stat_data_write_miss = 393932
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 28395308000
conf.cpu8.steps  = 28391232000
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 1410
conf.ic8.stat_inst_fetch_miss = 881
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 1410
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 11620592
conf.dc8.stat_data_read_miss = 659711
conf.dc8.stat_data_write = 4997455
conf.dc8.stat_data_write_miss = 3921007
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895984
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 22954647
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 28395308000
conf.cpu9.steps  = 28391798080
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 1428
conf.ic9.stat_inst_fetch_miss = 892
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 1428
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 13056553
conf.dc9.stat_data_read_miss = 797897
conf.dc9.stat_data_write = 7522759
conf.dc9.stat_data_write_miss = 4638794
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 866336
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 28290814
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806818
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 237517
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 1457608
conf.l2c3.stat_inst_fetch = 1773
conf.l2c3.stat_transaction = 28027697
conf.l2c3.stat_data_read_miss = 80973
conf.l2c3.stat_inst_fetch_miss = 248
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 12520214
conf.l2c3.stat_lost_stall_cycles = 713232
conf.l2c3.stat_uc_data_write = 3391158
conf.l2c3.stat_data_write_miss = 215649
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 326412
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 1677773
conf.l3c0.stat_inst_fetch = 7603
conf.l3c0.stat_transaction = 22745026
conf.l3c0.stat_data_read_miss = 428470
conf.l3c0.stat_inst_fetch_miss = 3390
conf.l3c0.stat_uc_data_read = 16022667
conf.l3c0.stat_data_write = 1400628
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3636355
conf.l3c0.stat_data_write_miss = 5992
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 108054
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 836182
conf.l3c1.stat_inst_fetch = 495
conf.l3c1.stat_transaction = 30656008
conf.l3c1.stat_data_read_miss = 195220
conf.l3c1.stat_inst_fetch_miss = 162
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 679485
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619486
conf.l3c1.stat_data_write_miss = 1259
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 241499
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 630941
conf.l4c0.stat_inst_fetch = 3552
conf.l4c0.stat_transaction = 49867827
conf.l4c0.stat_data_read_miss = 410067
conf.l4c0.stat_inst_fetch_miss = 3291
conf.l4c0.stat_uc_data_read = 38543027
conf.l4c0.stat_data_write = 434466
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10255841
conf.l4c0.stat_data_write_miss = 110612
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 28395447000
conf.cpu0.steps  = 28388368776
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 19762
conf.ic0.stat_inst_fetch_miss = 11772
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 19762
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 16095601
conf.dc0.stat_data_read_miss = 1041610
conf.dc0.stat_data_write = 12430010
conf.dc0.stat_data_write_miss = 8424164
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 2006976
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 32647544
conf.dc0.stat_uc_data_read = 4071577
conf.dc0.stat_uc_data_write = 50356
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 28395447000
conf.cpu1.steps  = 28388015800
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 3128
conf.ic1.stat_inst_fetch_miss = 2247
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 3128
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 14467654
conf.dc1.stat_data_read_miss = 815198
conf.dc1.stat_data_write = 5790673
conf.dc1.stat_data_write_miss = 4190318
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1996176
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 24195430
conf.dc1.stat_uc_data_read = 2938209
conf.dc1.stat_uc_data_write = 998894
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 668837
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 1856808
conf.l2c0.stat_inst_fetch = 14019
conf.l2c0.stat_transaction = 28150546
conf.l2c0.stat_data_read_miss = 171096
conf.l2c0.stat_inst_fetch_miss = 3709
conf.l2c0.stat_uc_data_read = 7009786
conf.l2c0.stat_data_write = 18220683
conf.l2c0.stat_lost_stall_cycles = 12774064
conf.l2c0.stat_uc_data_write = 1049250
conf.l2c0.stat_data_write_miss = 613615
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 28395446577
conf.cpu4.steps  = 28379309793
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 50046
conf.ic4.stat_inst_fetch_miss = 33339
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 50046
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 19794449
conf.dc4.stat_data_read_miss = 1331227
conf.dc4.stat_data_write = 12575288
conf.dc4.stat_data_write_miss = 8398239
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3778640
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 36755684
conf.dc4.stat_uc_data_read = 3271947
conf.dc4.stat_uc_data_write = 1114000
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 28395446000
conf.cpu5.steps  = 28388972192
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 1482
conf.ic5.stat_inst_fetch_miss = 938
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 1482
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 15789649
conf.dc5.stat_data_read_miss = 1029328
conf.dc5.stat_data_write = 13192659
conf.dc5.stat_data_write_miss = 6795137
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1974736
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 36196497
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473164
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 732289
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 2360555
conf.l2c1.stat_inst_fetch = 34277
conf.l2c1.stat_transaction = 39762915
conf.l2c1.stat_data_read_miss = 260663
conf.l2c1.stat_inst_fetch_miss = 4400
conf.l2c1.stat_uc_data_read = 9012972
conf.l2c1.stat_data_write = 25767947
conf.l2c1.stat_lost_stall_cycles = 1985200
conf.l2c1.stat_uc_data_write = 2587164
conf.l2c1.stat_data_write_miss = 632700
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 28395446000
conf.cpu6.steps  = 28385566624
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 1406
conf.ic6.stat_inst_fetch_miss = 880
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 1406
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 13809067
conf.dc6.stat_data_read_miss = 871819
conf.dc6.stat_data_write = 13244778
conf.dc6.stat_data_write_miss = 6275535
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1859728
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 36311863
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 28395446000
conf.cpu7.steps  = 28390493808
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 1405
conf.ic7.stat_inst_fetch_miss = 879
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 1405
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 12661594
conf.dc7.stat_data_read_miss = 835432
conf.dc7.stat_data_write = 6829364
conf.dc7.stat_data_write_miss = 5287526
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1236960
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
