conf.l2c1.stat_copy_back = 728405
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 2534065
conf.l2c1.stat_inst_fetch = 39796
conf.l2c1.stat_transaction = 39849009
conf.l2c1.stat_data_read_miss = 261249
conf.l2c1.stat_inst_fetch_miss = 6022
conf.l2c1.stat_uc_data_read = 9013613
conf.l2c1.stat_data_write = 25673661
conf.l2c1.stat_lost_stall_cycles = 1977744
conf.l2c1.stat_uc_data_write = 2587874
conf.l2c1.stat_data_write_miss = 628956
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 36600858000
conf.cpu6.steps  = 36590675648
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 1674
conf.ic6.stat_inst_fetch_miss = 920
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 1674
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 18445492
conf.dc6.stat_data_read_miss = 965740
conf.dc6.stat_data_write = 13341703
conf.dc6.stat_data_write_miss = 6355394
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1907392
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 41045213
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 36600858000
conf.cpu7.steps  = 36595904864
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 1679
conf.ic7.stat_inst_fetch_miss = 922
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 1679
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 17220837
conf.dc7.stat_data_read_miss = 923143
conf.dc7.stat_data_write = 6837333
conf.dc7.stat_data_write_miss = 5288893
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1243360
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
conf.dc7.stat_transaction = 29891906
conf.dc7.stat_uc_data_read = 4374970
conf.dc7.stat_uc_data_write = 1458766
conf.dc7.stat_uc_inst_fetch = 0
conf.l2c2.stat_copy_back = 450680
conf.l2c2.stat_dev_data_write = 0
conf.l2c2.stat_mesi_modified_to_shared = 0
conf.l2c2.stat_data_read = 1888883
conf.l2c2.stat_inst_fetch = 1842
conf.l2c2.stat_transaction = 37161515
conf.l2c2.stat_data_read_miss = 147161
conf.l2c2.stat_inst_fetch_miss = 127
conf.l2c2.stat_uc_data_read = 11863416
conf.l2c2.stat_data_write = 20179036
conf.l2c2.stat_lost_stall_cycles = 1152816
conf.l2c2.stat_uc_data_write = 3228338
conf.l2c2.stat_data_write_miss = 403052
conf.l2c2.stat_mesi_exclusive_to_shared = 0
conf.l2c2.stat_uc_inst_fetch = 0
conf.l2c2.stat_dev_data_read = 0
conf.l2c2.stat_mesi_invalidate = 0
conf.cpu8.cycles = 36600858000
conf.cpu8.steps  = 36596799616
conf.ic8.stat_copy_back = 0
conf.ic8.stat_data_read = 0
conf.ic8.stat_data_read_miss = 0
conf.ic8.stat_data_write = 0
conf.ic8.stat_data_write_miss = 0
conf.ic8.stat_dev_data_read = 0
conf.ic8.stat_dev_data_write = 0
conf.ic8.stat_inst_fetch = 1675
conf.ic8.stat_inst_fetch_miss = 919
conf.ic8.stat_lost_stall_cycles = 0
conf.ic8.stat_mesi_exclusive_to_shared = 0
conf.ic8.stat_mesi_invalidate = 0
conf.ic8.stat_mesi_modified_to_shared = 0
conf.ic8.stat_transaction = 1675
conf.ic8.stat_uc_data_read = 0
conf.ic8.stat_uc_data_write = 0
conf.ic8.stat_uc_inst_fetch = 0
conf.dc8.stat_copy_back = 0
conf.dc8.stat_data_read = 16218319
conf.dc8.stat_data_read_miss = 746051
conf.dc8.stat_data_write = 5009816
conf.dc8.stat_data_write_miss = 3933147
conf.dc8.stat_dev_data_read = 0
conf.dc8.stat_dev_data_write = 0
conf.dc8.stat_inst_fetch = 0
conf.dc8.stat_inst_fetch_miss = 0
conf.dc8.stat_lost_stall_cycles = 895952
conf.dc8.stat_mesi_exclusive_to_shared = 0
conf.dc8.stat_mesi_invalidate = 0
conf.dc8.stat_mesi_modified_to_shared = 0
conf.dc8.stat_transaction = 27564735
conf.dc8.stat_uc_data_read = 4752260
conf.dc8.stat_uc_data_write = 1584340
conf.dc8.stat_uc_inst_fetch = 0
conf.cpu9.cycles = 36600858000
conf.cpu9.steps  = 36597315920
conf.ic9.stat_copy_back = 0
conf.ic9.stat_data_read = 0
conf.ic9.stat_data_read_miss = 0
conf.ic9.stat_data_write = 0
conf.ic9.stat_data_write_miss = 0
conf.ic9.stat_dev_data_read = 0
conf.ic9.stat_dev_data_write = 0
conf.ic9.stat_inst_fetch = 1674
conf.ic9.stat_inst_fetch_miss = 920
conf.ic9.stat_lost_stall_cycles = 0
conf.ic9.stat_mesi_exclusive_to_shared = 0
conf.ic9.stat_mesi_invalidate = 0
conf.ic9.stat_mesi_modified_to_shared = 0
conf.ic9.stat_transaction = 1674
conf.ic9.stat_uc_data_read = 0
conf.ic9.stat_uc_data_write = 0
conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 17632367
conf.dc9.stat_data_read_miss = 884712
conf.dc9.stat_data_write = 7532249
conf.dc9.stat_data_write_miss = 4646288
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 871792
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 32876128
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806828
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 238096
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 1630763
conf.l2c3.stat_inst_fetch = 1839
conf.l2c3.stat_transaction = 28222779
conf.l2c3.stat_data_read_miss = 80715
conf.l2c3.stat_inst_fetch_miss = 127
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 12542065
conf.l2c3.stat_lost_stall_cycles = 716256
conf.l2c3.stat_uc_data_write = 3391168
conf.l2c3.stat_data_write_miss = 216625
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 323199
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 1664062
conf.l3c0.stat_inst_fetch = 7627
conf.l3c0.stat_transaction = 22719905
conf.l3c0.stat_data_read_miss = 425423
conf.l3c0.stat_inst_fetch_miss = 3362
conf.l3c0.stat_uc_data_read = 16023597
conf.l3c0.stat_data_write = 1387879
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3636740
conf.l3c0.stat_data_write_miss = 5624
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 109909
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 847553
conf.l3c1.stat_inst_fetch = 254
conf.l3c1.stat_transaction = 30676449
conf.l3c1.stat_data_read_miss = 197378
conf.l3c1.stat_inst_fetch_miss = 85
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 688776
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619506
conf.l3c1.stat_data_write_miss = 1265
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 240487
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 629690
conf.l4c0.stat_inst_fetch = 3447
conf.l4c0.stat_transaction = 49866448
conf.l4c0.stat_data_read_miss = 408979
conf.l4c0.stat_inst_fetch_miss = 3299
conf.l4c0.stat_uc_data_read = 38543957
conf.l4c0.stat_data_write = 433108
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10256246
conf.l4c0.stat_data_write_miss = 110388
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
conf.cpu0.cycles = 36600989000
conf.cpu0.steps  = 36594292504
conf.ic0.stat_copy_back = 0
conf.ic0.stat_data_read = 0
conf.ic0.stat_data_read_miss = 0
conf.ic0.stat_data_write = 0
conf.ic0.stat_data_write_miss = 0
conf.ic0.stat_dev_data_read = 0
conf.ic0.stat_dev_data_write = 0
conf.ic0.stat_inst_fetch = 8537
conf.ic0.stat_inst_fetch_miss = 5546
conf.ic0.stat_lost_stall_cycles = 0
conf.ic0.stat_mesi_exclusive_to_shared = 0
conf.ic0.stat_mesi_invalidate = 0
conf.ic0.stat_mesi_modified_to_shared = 0
conf.ic0.stat_transaction = 8537
conf.ic0.stat_uc_data_read = 0
conf.ic0.stat_uc_data_write = 0
conf.ic0.stat_uc_inst_fetch = 0
conf.dc0.stat_copy_back = 0
conf.dc0.stat_data_read = 20720764
conf.dc0.stat_data_read_miss = 1112484
conf.dc0.stat_data_write = 12353625
conf.dc0.stat_data_write_miss = 8355028
conf.dc0.stat_dev_data_read = 0
conf.dc0.stat_dev_data_write = 0
conf.dc0.stat_inst_fetch = 0
conf.dc0.stat_inst_fetch_miss = 0
conf.dc0.stat_lost_stall_cycles = 1969840
conf.dc0.stat_mesi_exclusive_to_shared = 0
conf.dc0.stat_mesi_invalidate = 0
conf.dc0.stat_mesi_modified_to_shared = 0
conf.dc0.stat_transaction = 37196241
conf.dc0.stat_uc_data_read = 4071832
conf.dc0.stat_uc_data_write = 50020
conf.dc0.stat_uc_inst_fetch = 0
conf.cpu1.cycles = 36600989000
conf.cpu1.steps  = 36593595464
conf.ic1.stat_copy_back = 0
conf.ic1.stat_data_read = 0
conf.ic1.stat_data_read_miss = 0
conf.ic1.stat_data_write = 0
conf.ic1.stat_data_write_miss = 0
conf.ic1.stat_dev_data_read = 0
conf.ic1.stat_dev_data_write = 0
conf.ic1.stat_inst_fetch = 1654
conf.ic1.stat_inst_fetch_miss = 912
conf.ic1.stat_lost_stall_cycles = 0
conf.ic1.stat_mesi_exclusive_to_shared = 0
conf.ic1.stat_mesi_invalidate = 0
conf.ic1.stat_mesi_modified_to_shared = 0
conf.ic1.stat_transaction = 1654
conf.ic1.stat_uc_data_read = 0
conf.ic1.stat_uc_data_write = 0
conf.ic1.stat_uc_inst_fetch = 0
conf.dc1.stat_copy_back = 0
conf.dc1.stat_data_read = 19054632
conf.dc1.stat_data_read_miss = 902810
conf.dc1.stat_data_write = 5783145
conf.dc1.stat_data_write_miss = 4186833
conf.dc1.stat_dev_data_read = 0
conf.dc1.stat_dev_data_write = 0
conf.dc1.stat_inst_fetch = 0
conf.dc1.stat_inst_fetch_miss = 0
conf.dc1.stat_lost_stall_cycles = 1997072
conf.dc1.stat_mesi_exclusive_to_shared = 0
conf.dc1.stat_mesi_invalidate = 0
conf.dc1.stat_mesi_modified_to_shared = 0
conf.dc1.stat_transaction = 28774890
conf.dc1.stat_uc_data_read = 2938209
conf.dc1.stat_uc_data_write = 998904
conf.dc1.stat_uc_inst_fetch = 0
conf.l2c0.stat_copy_back = 659476
conf.l2c0.stat_dev_data_write = 0
conf.l2c0.stat_mesi_modified_to_shared = 0
conf.l2c0.stat_data_read = 2015294
conf.l2c0.stat_inst_fetch = 6458
conf.l2c0.stat_transaction = 28217487
conf.l2c0.stat_data_read_miss = 167558
conf.l2c0.stat_inst_fetch_miss = 1606
conf.l2c0.stat_uc_data_read = 7010041
conf.l2c0.stat_data_write = 18136770
conf.l2c0.stat_lost_stall_cycles = 12763280
conf.l2c0.stat_uc_data_write = 1048924
conf.l2c0.stat_data_write_miss = 606300
conf.l2c0.stat_mesi_exclusive_to_shared = 0
conf.l2c0.stat_uc_inst_fetch = 0
conf.l2c0.stat_dev_data_read = 0
conf.l2c0.stat_mesi_invalidate = 0
conf.cpu4.cycles = 36600988445
conf.cpu4.steps  = 36585064173
conf.ic4.stat_copy_back = 0
conf.ic4.stat_data_read = 0
conf.ic4.stat_data_read_miss = 0
conf.ic4.stat_data_write = 0
conf.ic4.stat_data_write_miss = 0
conf.ic4.stat_dev_data_read = 0
conf.ic4.stat_dev_data_write = 0
conf.ic4.stat_inst_fetch = 26964
conf.ic4.stat_inst_fetch_miss = 15825
conf.ic4.stat_lost_stall_cycles = 0
conf.ic4.stat_mesi_exclusive_to_shared = 0
conf.ic4.stat_mesi_invalidate = 0
conf.ic4.stat_mesi_modified_to_shared = 0
conf.ic4.stat_transaction = 26964
conf.ic4.stat_uc_data_read = 0
conf.ic4.stat_uc_data_write = 0
conf.ic4.stat_uc_inst_fetch = 0
conf.dc4.stat_copy_back = 0
conf.dc4.stat_data_read = 24496731
conf.dc4.stat_data_read_miss = 1404789
conf.dc4.stat_data_write = 12567635
conf.dc4.stat_data_write_miss = 8419566
conf.dc4.stat_dev_data_read = 0
conf.dc4.stat_dev_data_write = 0
conf.dc4.stat_inst_fetch = 0
conf.dc4.stat_inst_fetch_miss = 0
conf.dc4.stat_lost_stall_cycles = 3793600
conf.dc4.stat_mesi_exclusive_to_shared = 0
conf.dc4.stat_mesi_invalidate = 0
conf.dc4.stat_mesi_modified_to_shared = 0
conf.dc4.stat_transaction = 41451612
conf.dc4.stat_uc_data_read = 3272624
conf.dc4.stat_uc_data_write = 1114622
conf.dc4.stat_uc_inst_fetch = 0
conf.cpu5.cycles = 36600988000
conf.cpu5.steps  = 36594351152
conf.ic5.stat_copy_back = 0
conf.ic5.stat_data_read = 0
conf.ic5.stat_data_read_miss = 0
conf.ic5.stat_data_write = 0
conf.ic5.stat_data_write_miss = 0
conf.ic5.stat_dev_data_read = 0
conf.ic5.stat_dev_data_write = 0
conf.ic5.stat_inst_fetch = 38877
conf.ic5.stat_inst_fetch_miss = 26329
conf.ic5.stat_lost_stall_cycles = 0
conf.ic5.stat_mesi_exclusive_to_shared = 0
conf.ic5.stat_mesi_invalidate = 0
conf.ic5.stat_mesi_modified_to_shared = 0
conf.ic5.stat_transaction = 38877
conf.ic5.stat_uc_data_read = 0
conf.ic5.stat_uc_data_write = 0
conf.ic5.stat_uc_inst_fetch = 0
conf.dc5.stat_copy_back = 0
conf.dc5.stat_data_read = 20053145
conf.dc5.stat_data_read_miss = 1130384
conf.dc5.stat_data_write = 13113975
conf.dc5.stat_data_write_miss = 6751968
conf.dc5.stat_dev_data_read = 0
conf.dc5.stat_dev_data_write = 0
conf.dc5.stat_inst_fetch = 0
conf.dc5.stat_inst_fetch_miss = 0
conf.dc5.stat_lost_stall_cycles = 1946464
conf.dc5.stat_mesi_exclusive_to_shared = 0
conf.dc5.stat_mesi_invalidate = 0
conf.dc5.stat_mesi_modified_to_shared = 0
conf.dc5.stat_transaction = 40381399
conf.dc5.stat_uc_data_read = 5741025
conf.dc5.stat_uc_data_write = 1473254
conf.dc5.stat_uc_inst_fetch = 0
conf.l2c1.stat_copy_back = 728760
conf.l2c1.stat_dev_data_write = 0
conf.l2c1.stat_mesi_modified_to_shared = 0
conf.l2c1.stat_data_read = 2535173
conf.l2c1.stat_inst_fetch = 42154
conf.l2c1.stat_transaction = 39860462
conf.l2c1.stat_data_read_miss = 261412
conf.l2c1.stat_inst_fetch_miss = 6503
conf.l2c1.stat_uc_data_read = 9013649
conf.l2c1.stat_data_write = 25681610
conf.l2c1.stat_lost_stall_cycles = 1977744
conf.l2c1.stat_uc_data_write = 2587876
conf.l2c1.stat_data_write_miss = 629034
conf.l2c1.stat_mesi_exclusive_to_shared = 0
conf.l2c1.stat_uc_inst_fetch = 0
conf.l2c1.stat_dev_data_read = 0
conf.l2c1.stat_mesi_invalidate = 0
conf.cpu6.cycles = 36600988000
conf.cpu6.steps  = 36590805648
conf.ic6.stat_copy_back = 0
conf.ic6.stat_data_read = 0
conf.ic6.stat_data_read_miss = 0
conf.ic6.stat_data_write = 0
conf.ic6.stat_data_write_miss = 0
conf.ic6.stat_dev_data_read = 0
conf.ic6.stat_dev_data_write = 0
conf.ic6.stat_inst_fetch = 1674
conf.ic6.stat_inst_fetch_miss = 920
conf.ic6.stat_lost_stall_cycles = 0
conf.ic6.stat_mesi_exclusive_to_shared = 0
conf.ic6.stat_mesi_invalidate = 0
conf.ic6.stat_mesi_modified_to_shared = 0
conf.ic6.stat_transaction = 1674
conf.ic6.stat_uc_data_read = 0
conf.ic6.stat_uc_data_write = 0
conf.ic6.stat_uc_inst_fetch = 0
conf.dc6.stat_copy_back = 0
conf.dc6.stat_data_read = 18478260
conf.dc6.stat_data_read_miss = 965740
conf.dc6.stat_data_write = 13341703
conf.dc6.stat_data_write_miss = 6355394
conf.dc6.stat_dev_data_read = 0
conf.dc6.stat_dev_data_write = 0
conf.dc6.stat_inst_fetch = 0
conf.dc6.stat_inst_fetch_miss = 0
conf.dc6.stat_lost_stall_cycles = 1907392
conf.dc6.stat_mesi_exclusive_to_shared = 0
conf.dc6.stat_mesi_invalidate = 0
conf.dc6.stat_mesi_modified_to_shared = 0
conf.dc6.stat_transaction = 41077981
conf.dc6.stat_uc_data_read = 7488446
conf.dc6.stat_uc_data_write = 1769572
conf.dc6.stat_uc_inst_fetch = 0
conf.cpu7.cycles = 36600988000
conf.cpu7.steps  = 36596034864
conf.ic7.stat_copy_back = 0
conf.ic7.stat_data_read = 0
conf.ic7.stat_data_read_miss = 0
conf.ic7.stat_data_write = 0
conf.ic7.stat_data_write_miss = 0
conf.ic7.stat_dev_data_read = 0
conf.ic7.stat_dev_data_write = 0
conf.ic7.stat_inst_fetch = 1679
conf.ic7.stat_inst_fetch_miss = 922
conf.ic7.stat_lost_stall_cycles = 0
conf.ic7.stat_mesi_exclusive_to_shared = 0
conf.ic7.stat_mesi_invalidate = 0
conf.ic7.stat_mesi_modified_to_shared = 0
conf.ic7.stat_transaction = 1679
conf.ic7.stat_uc_data_read = 0
conf.ic7.stat_uc_data_write = 0
conf.ic7.stat_uc_inst_fetch = 0
conf.dc7.stat_copy_back = 0
conf.dc7.stat_data_read = 17253605
conf.dc7.stat_data_read_miss = 923143
conf.dc7.stat_data_write = 6837333
conf.dc7.stat_data_write_miss = 5288893
conf.dc7.stat_dev_data_read = 0
conf.dc7.stat_dev_data_write = 0
conf.dc7.stat_inst_fetch = 0
conf.dc7.stat_inst_fetch_miss = 0
conf.dc7.stat_lost_stall_cycles = 1243360
conf.dc7.stat_mesi_exclusive_to_shared = 0
conf.dc7.stat_mesi_invalidate = 0
conf.dc7.stat_mesi_modified_to_shared = 0
